,Image_ID,Rating_x,Rating_y,Rating
0,BF29NES.JPG,4,4,4
1,BF26NES.JPG,3,4,4
2,AM05SAS.JPG,1,1,1
3,AF01HAS.JPG,6,7,5
4,AM30NES.JPG,3,4,4
5,AF24HAS.JPG,7,7,7
6,BF13SAS.JPG,1,2,2
7,BM27NES.JPG,3,3,3
8,BF03SAS.JPG,2,1,2
9,AM01HAS.JPG,7,7,7
10,BM08SAS.JPG,3,2,3
11,BF30NES.JPG,4,5,4
12,BF04HAS.JPG,7,7,7
13,BM04HAS.JPG,6,6,6
14,AM06SAS.JPG,2,2,3
15,BF16HAS.JPG,4,6,5
16,AM09NES.JPG,3,5,4
17,BM21SAS.JPG,2,2,4
18,BM05NES.JPG,4,4,4
19,BF22HAS.JPG,6,7,7
20,AM12HAS.JPG,7,7,7
21,AF06HAS.JPG,6,4,6
22,AM16HAS.JPG,6,7,7
23,AM25NES.JPG,4,4,4
24,BF24SAS.JPG,2,2,2
25,BM08HAS.JPG,6,7,6
26,BF05NES.JPG,4,5,5
27,BF21HAS.JPG,6,7,6
28,AF01NES.JPG,4,4,4
29,AM19SAS.JPG,1,1,1
30,BF17NES.JPG,4,4,5
31,AM10SAS.JPG,3,2,3
32,AF12NES.JPG,3,5,4
33,AM31NES.JPG,4,4,4
34,AM07SAS.JPG,2,2,3
35,BF06HAS.JPG,7,7,7
36,AM01NES.JPG,4,3,4
37,AF24SAS.JPG,1,3,3
38,AM02NES.JPG,4,4,4
39,BM23NES.JPG,4,4,3
40,AF34HAS.JPG,6,7,7
41,BM28SAS.JPG,1,1,1
42,AF29NES.JPG,4,4,4
43,AF12HAS.JPG,5,5,5
44,BF21SAS.JPG,2,2,2
45,BF01HAS.JPG,6,7,7
46,AF10NES.JPG,3,4,4
47,AM04HAS.JPG,7,7,6
48,BF06SAS.JPG,1,1,1
49,BM24HAS.JPG,7,7,6
50,BM29HAS.JPG,6,6,6
51,AF22NES.JPG,4,4,4
52,AF22SAS.JPG,2,2,2
53,AM15NES.JPG,4,4,4
54,BM11HAS.JPG,6,6,6
55,BM05HAS.JPG,6,7,6
56,BF08NES.JPG,4,4,4
57,BF29HAS.JPG,6,7,6
58,BF24NES.JPG,4,4,4
59,BM25NES.JPG,4,4,4
60,AM22NES.JPG,3,2,3
61,BF16SAS.JPG,1,2,3
62,AF35NES.JPG,4,4,4
63,BF20HAS.JPG,5,6,6
64,AF05SAS.JPG,2,2,3
65,BM07SAS.JPG,5,5,3
66,BM16HAS.JPG,6,7,7
67,BM35SAS.JPG,3,3,2
68,AM29NES.JPG,4,4,4
69,BF03HAS.JPG,5,6,5
70,AM28SAS.JPG,1,1,2
71,AF03NES.JPG,4,4,4
72,AM18HAS.JPG,7,6,5
73,AM14SAS.JPG,2,2,3
74,BM06NES.JPG,4,4,4
75,AM15HAS.JPG,6,7,7
76,AM10HAS.JPG,7,7,6
77,BF08HAS.JPG,7,7,7
78,AF01SAS.JPG,1,1,3
79,BF31NES.JPG,4,2,4
80,AF19NES.JPG,4,4,4
81,BM17SAS.JPG,1,1,1
82,AM07NES.JPG,4,3,4
83,BF31HAS.JPG,7,7,7
84,AM03NES.JPG,4,4,4
